publication_date,office_code,office_name,form_type,category,processing_time_min_months,processing_time_max_months,receipt_date_for_inquiry
2024-01-15,NSC,Nebraska Service Center,I-485,EB-1,8.5,17.0,2022-08-15
2024-01-15,NSC,Nebraska Service Center,I-485,EB-2,14.0,27.5,2022-02-15
2024-01-15,NSC,Nebraska Service Center,I-485,EB-3,16.5,29.0,2021-12-15
2024-01-15,TSC,Texas Service Center,I-485,EB-1,7.0,15.5,2022-10-15
2024-01-15,TSC,Texas Service Center,I-485,EB-2,12.5,26.0,2022-04-15
2024-01-15,TSC,Texas Service Center,I-485,EB-3,14.0,27.0,2022-02-15
2024-01-15,NBC,National Benefits Center,I-485,EB-1,9.5,19.5,2022-06-15
2024-01-15,NBC,National Benefits Center,I-485,EB-2,15.5,30.0,2021-12-15
2024-01-15,NBC,National Benefits Center,I-485,EB-3,17.0,31.5,2021-10-15
2024-01-15,PSC,Potomac Service Center,I-485,EB-1,8.0,16.5,2022-09-15
2024-01-15,PSC,Potomac Service Center,I-485,EB-2,13.5,27.0,2022-03-15
2024-01-15,PSC,Potomac Service Center,I-485,EB-3,15.5,28.5,2022-01-15
2024-02-15,NSC,Nebraska Service Center,I-485,EB-1,8.0,16.5,2022-10-15
2024-02-15,NSC,Nebraska Service Center,I-485,EB-2,13.5,27.0,2022-04-15
2024-02-15,NSC,Nebraska Service Center,I-485,EB-3,16.0,28.5,2022-02-15
2024-02-15,TSC,Texas Service Center,I-485,EB-1,7.5,15.0,2022-11-15
2024-02-15,TSC,Texas Service Center,I-485,EB-2,12.0,25.5,2022-05-15
2024-02-15,TSC,Texas Service Center,I-485,EB-3,13.5,26.5,2022-04-15
2024-02-15,NBC,National Benefits Center,I-485,EB-1,9.0,19.0,2022-07-15
2024-02-15,NBC,National Benefits Center,I-485,EB-2,15.0,29.5,2022-01-15
2024-02-15,NBC,National Benefits Center,I-485,EB-3,16.5,31.0,2021-11-15
2024-02-15,PSC,Potomac Service Center,I-485,EB-1,8.5,17.0,2022-09-15
2024-02-15,PSC,Potomac Service Center,I-485,EB-2,13.0,26.5,2022-04-15
2024-02-15,PSC,Potomac Service Center,I-485,EB-3,15.0,28.0,2022-02-15
2024-03-15,NSC,Nebraska Service Center,I-485,EB-1,7.5,16.0,2022-11-15
